//Character Set definitions. Do not change unless absolutely certain and necessary.

charset, UTF-8
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8

// fncdepth,[0]

//---- Dictionary Files ---------------------------------------------------------------------


include, system_config.txt		
			
dic, abtm_aitalk.dic
dic, abtm_boot_close_change.dic
dic, abtm_change_log.dic
dic, abtm_communicate.dic
dic, abtm_envelopes.dic
dic, abtm_dev_tools.dic
dic, abtm_draw_menu.dic
dic, abtm_install_vanish_update.dic
dic, abtm_menu.dic
dic, abtm_mouse.dic
dic, abtm_os_systems.dic
dic, abtm_surface_balloon.dic
dic, abtm_trans_anchor_choice.dic
dic, abtm_user_info.dic


//---- Log Location -------------------------------------------------------------------------
//Sets the file path of the event log. Seems to be duplicated in other parts of the program

messagetxt,system/messagetxt/english.txt
log, ayame.log
